year,university,program,program_length,form,students_count,price
2019,РАНХиГС,ГМУ,4,очная,170,118000
2020,РАНХиГС,ГМУ,4,очная,160,125000
2021,РАНХиГС,ГМУ,4,очная,185,132000
2022,РАНХиГС,ГМУ,4,очная,200,138000
2023,РАНХиГС,ГМУ,4,очная,215,145000
2024,РАНХиГС,ГМУ,4,очная,230,152000
2025,РАНХиГС,ГМУ,4,очная,245,160000

2018,МГУ,Экономика,4,очная,80,95000
2019,МГУ,Экономика,4,очная,90,102000
2020,МГУ,Экономика,4,очная,100,110000
2021,МГУ,Экономика,4,очная,120,120000
2022,МГУ,Экономика,4,очная,130,125000
2023,МГУ,Экономика,4,очная,140,132000
2024,МГУ,Экономика,4,очная,150,140000
2025,МГУ,Экономика,4,очная,160,148000

2018,СПбГУ,Информатика,4,очная,60,150000
2019,СПбГУ,Информатика,4,очная,70,165000
2020,СПбГУ,Информатика,4,очная,75,172000
2021,СПбГУ,Информатика,4,очная,80,180000
2022,СПбГУ,Информатика,4,очная,95,195000
2023,СПбГУ,Информатика,4,очная,110,210000
2024,СПбГУ,Информатика,4,очная,125,225000
2025,СПбГУ,Информатика,4,очная,135,240000

2018,РЭУ им. Плеханова,Юриспруденция,4,очная,55,120000
2019,РЭУ им. Плеханова,Юриспруденция,4,очная,60,130000
2020,РЭУ им. Плеханова,Юриспруденция,4,очная,65,138000
2021,РЭУ им. Плеханова,Юриспруденция,4,очная,68,144000
2022,РЭУ им. Плеханова,Юриспруденция,4,очная,70,150000
2023,РЭУ им. Плеханова,Юриспруденция,4,очная,85,165000
2024,РЭУ им. Плеханова,Юриспруденция,4,очная,100,180000
2025,РЭУ им. Плеханова,Юриспруденция,4,очная,112,195000

2018,Сеченовский университет,Медицина,6,очная,40,280000
2019,Сеченовский университет,Медицина,6,очная,42,290000
2020,Сеченовский университет,Медицина,6,очная,45,300000
2021,Сеченовский университет,Медицина,6,очная,48,310000
2022,Сеченовский университет,Медицина,6,очная,52,315000
2023,Сеченовский университет,Медицина,6,очная,50,320000
2024,Сеченовский университет,Медицина,6,очная,60,340000
2025,Сеченовский университет,Медицина,6,очная,68,360000

2018,МФТИ,Информатика,4,очная,75,145000
2019,МФТИ,Информатика,4,очная,82,155000
2020,МФТИ,Информатика,4,очная,90,165000
2021,МФТИ,Информатика,4,очная,105,185000
2022,МФТИ,Информатика,4,очная,115,200000
2023,МФТИ,Информатика,4,очная,130,220000
2024,МФТИ,Информатика,4,очная,140,240000
2025,МФТИ,Информатика,4,очная,150,260000
